delta18O,D
-4.24,-22.956994305971506
-3.71,-18.8613325455525
-2.57,-10.051795928802184
-1.74,-3.637835058712046
-3.88,-20.17503537436614
-4.04,-21.411461566190745
-2.59,-10.206349202780261
-1.34,-0.5467695791505349
-5.21,-30.452828093908174
-6.6,-41.19428063538443
-4.76,-26.97537942940147
-5.15,-29.989168271973952
-3.54,-17.547629716738854
-5.03,-29.061848628105494
-2.67,-10.824562298692564
-2.7,-11.056392209659679
-3.0,-13.374691319330813
-1.06,1.6169762565425252
-1.45,-1.3968125860299487
-4.76,-26.97537942940147
-3.74,-19.093162456519615
-5.64,-33.775723484436796
-5.65,-33.85300012142584
-4.77,-27.052656066390504
-3.31,-15.770267065990987
-1.99,-5.5697509834379915
-3.27,-15.461160518034836
-1.9,-4.874261250536652
-3.24,-15.229330607067721
-1.94,-5.183367798492803
-3.39,-16.38848016190329
-4.87,-27.82542243628089
-2.85,-12.215541764495248
-5.07,-29.37095517606165
-2.44,-9.047199647944693
-3.19,-14.84294742212253
-1.84,-4.410601428602426
-1.76,-3.7923883326901233
-3.12,-14.302010963199267
-1.96,-5.337921072470879
-1.48,-1.6286424969970632
-0.17,8.494596948566892
-1.6,-2.5559621408655175
-3.12,-14.302010963199267
-9.86,-66.38646429381075
-0.47,6.176297838895757
-2.11,-6.497070627306444
-4.3,-23.420654127905728
-1.63,-2.7877920518326302
-1.66,-3.019621962799743
-0.54,5.635361379972492
-2.38,-8.583539826010467
-3.08,-13.992904415243116
-1.13,1.076039797619261
-7.61,-48.99922097127725
-7.09,-44.98083584784728
-5.22,-30.530104730897207
-7.26,-46.29453867666093
-4.41,-24.270697134785152
-2.26,-7.656220182142013
-5.87,-35.55308613518467
-1.92,-5.028814524514727
-3.96,-20.793248470278442
-5.33,-31.380147737776632
-5.54,-33.002957114546426
-6.91,-43.58985638204461
-3.17,-14.688394148144456
-6.71,-42.04432364226385
-5.02,-28.984571991116454
-2.2,-7.192560360207787
-2.27,-7.733496819131053
-3.23,-15.152053970078681
-7.68,-49.540157430200516
-3.21,-14.997500696100607
-3.78,-19.402269004475762
-3.79,-19.479545641464803
-10.3,-69.78663632132843
-3.84,-19.86592882640999
-3.13,-14.379287600188304
-5.44,-32.23019074465605
-3.22,-15.074777333089648
-1.6,-2.5559621408655175
-1.18,0.6896566126740726
-3.08,-13.992904415243116
0.84,16.29953728445971
-4.98,-28.675465443160306
-6.38,-39.494194621625596
-2.48,-9.356306195900844
-6.22,-38.25776842980099
-1.93,-5.106091161503764
-6.07,-37.09861887496543
-3.25,-15.306607244056758
-3.45,-16.852139983837517
-0.72,4.244381914169812
-3.0,-13.374691319330813
-6.32,-39.030534799691374
-5.4,-31.921084196699894
-7.02,-44.43989938892402
-1.16,0.8442098866521484
-4.49,-24.888910230697455
-4.94,-28.366358895204158
-4.92,-28.211805621226077
-3.37,-16.233926887925215
-7.23,-46.06270876569382
-4.08,-21.7205681141469
-2.53,-9.742689380846032
-5.04,-29.139125265094535
-8.39,-55.02679865642221
-4.4,-24.19342049779611
-4.13,-22.10695129909209
-8.45,-55.49045847835642
-2.62,-10.438179113747376
-4.26,-23.11154757994958
-2.41,-8.815369736977582
-1.74,-3.637835058712046
-3.64,-18.320396086629238
-3.34,-16.0020969769581
-2.38,-8.583539826010467
-2.26,-7.656220182142013
-5.97,-36.32585250507505
-5.83,-35.24397958722852
-6.78,-42.58526010118712
-3.7,-18.78405590856346
-6.79,-42.66253673817615
-3.44,-16.774863346848477
-5.09,-29.525508450039716
-4.26,-23.11154757994958
-3.37,-16.233926887925215
-1.38,-0.8558761271066846
-3.52,-17.39307644276078
-2.61,-10.360902476758335
-2.62,-10.438179113747376
-4.0,-21.102355018234597
-3.1,-14.147457689221193
-3.0,-13.374691319330813
-2.3,-7.965326730098164
-3.3,-15.692990429001947
-4.7,-26.51171960746725
-8.2,-53.55854255363048
-4.8,-27.28448597735762
-5.9,-35.784916046151785
-6.9,-43.51257974505557
-3.3,-15.692990429001947
-2.0,-5.64702762042703
0.5,13.672131626832426
-1.3,-0.23766303119438348
-3.9,-20.329588648344213
-3.52,-17.39307644276078
-2.63,-10.515455750736413
-2.2,-7.192560360207787
-1.84,-4.410601428602426
-5.17,-30.14372154595202
-2.88,-12.447371675462358
-6.13,-37.562278696899654
-4.92,-28.211805621226077
-5.43,-32.152914107667
-4.33,-23.65248403887285
-2.95,-12.988308134385624
-1.7,-3.3287285107558944
-5.32,-31.30287110078759
-3.35,-16.07937361394714
-1.9,-4.874261250536652
-9.75,-65.53642128693134
-4.7,-26.51171960746725
-5.21,-30.452828093908174
-6.04,-36.86678896399832
-5.47,-32.46202065562316
-5.08,-29.448231813050683
-3.06,-13.838351141265042
-1.38,-0.8558761271066846
-4.41,-24.270697134785152
-4.4,-24.19342049779611
-4.9,-28.057252347248003
-5.28,-30.993764552831443
-3.78,-19.402269004475762
-6.4,-39.64874789560368
-4.29,-23.343377490916694
-4.6,-25.738953237576865
-9.54,-63.91361191016154
-5.79,-34.93487303927237
-3.58,-17.85673626469501
-4.23,-22.879717668982472
-4.75,-26.898102792412438
-1.69,-3.2514518737668574
-3.36,-16.156650250936174
-4.73,-26.743549518434364
-3.93,-20.561418559311335
-5.15,-29.989168271973952
-4.39,-24.11614386080707
-5.47,-32.46202065562316
-4.99,-28.752742080149346
-4.57,-25.507123326609758
-4.82,-27.4390392513357
-4.69,-26.43444297047821
-4.5,-24.96618686768649
-2.38,-8.583539826010467
-3.06,-13.838351141265042
-3.31,-15.770267065990987
-4.65,-26.12533642252206
-6.27,-38.64415161474618
-5.79,-34.93487303927237
-5.36,-31.611977648743746
-6.24,-38.41232170377907
-2.51,-9.588136106867958
-7.11,-45.13538912182536
-4.03,-21.33418492920171
-1.82,-4.2560481546243505
-4.57,-25.507123326609758
-5.69,-34.16210666938199
-5.18,-30.22099818294106
-7.22,-45.98543212870477
-5.83,-35.24397958722852
-3.83,-19.78865218942095
-3.76,-19.24771573049769
-1.34,-0.5467695791505349
-2.57,-10.051795928802184
-2.03,-5.878857531394143
-6.02,-36.712235690020236
-4.51,-25.043463504675522
-5.01,-28.907295354127413
-4.66,-26.202613059511094
-5.37,-31.68925428573278
-5.2,-30.37555145691914
-5.78,-34.857596402283335
-5.58,-33.312063662502574
-4.53,-25.198016778653603
-1.93,-5.106091161503764
-4.57,-25.507123326609758
-5.0,-28.83001871713838
-4.24,-22.956994305971506
-2.23,-7.424390271174898
-3.96,-20.793248470278442
-5.76,-34.703043128305254
-5.84,-35.32125622421756
-4.42,-24.347973771774186
-4.6,-25.738953237576865
-3.94,-20.638695196300368
-2.56,-9.97451929181315
-2.64,-10.592732387725453
-2.2,-7.192560360207787
-5.6,-33.46661693648065
-2.96,-13.065584771374661
-13.52,-94.6697134317986
-4.06,-21.56601484016882
-7.25,-46.21726203967189
-6.41,-39.72602453259272
-3.25,-15.306607244056758
-4.44,-24.502527045752267
-4.34,-23.729760675861883
-1.81,-4.178771517635312
-2.45,-9.124476284933733
-4.82,-27.4390392513357
-4.31,-23.497930764894768
-3.83,-19.78865218942095
-6.17,-37.8713852448558
-3.29,-15.61571379201291
-7.5,-48.149177964397836
-5.94,-36.09402259410794
-5.54,-33.002957114546426
-4.16,-22.338781210059203
-4.41,-24.270697134785152
-2.87,-12.370095038473321
-3.85,-19.943205463399032
-3.61,-18.088566175662116
-5.61,-33.54389357346969
-3.43,-16.697586709859443
-6.65,-41.580663820329626
-6.0,-36.55768241604216
-4.97,-28.598188806171265
-4.93,-28.28908225821511
-4.8,-27.28448597735762
-6.73,-42.19887691624193
-1.88,-4.719707976558576
-4.79,-27.207209340368586
-2.8,-11.829158579550056
-2.7,-11.056392209659679
-4.82,-27.4390392513357
-9.41,-62.90901562930406
-7.6,-48.92194433428821
-6.62,-41.34883390936251
-7.06,-44.74900593688017
-5.08,-29.448231813050683
-6.09,-37.2531721489435
-3.51,-17.31579980577174
-3.77,-19.32499236748673
-5.39,-31.843807559710854
-3.0,-13.374691319330813
-3.23,-15.152053970078681
-7.07,-44.826282573869214
-3.1,-14.147457689221193
-2.92,-12.75647822341851
-3.74,-19.093162456519615
-5.03,-29.061848628105494
-6.97,-44.05351620397883
-4.93,-28.28908225821511
-6.09,-37.2531721489435
-4.16,-22.338781210059203
-3.9,-20.329588648344213
-3.65,-18.39767272361827
-4.11,-21.952398025114015
-2.89,-12.524648312451399
-3.49,-17.161246531793665
-4.23,-22.879717668982472
-2.94,-12.911031497396584
-4.36,-23.884313949839964
-7.25,-46.21726203967189
-3.18,-14.765670785133496
-4.73,-26.743549518434364
-3.18,-14.765670785133496
-5.73,-34.471213217338146
-4.1,-21.875121388124974
-0.52,5.789914653950568
-3.49,-17.161246531793665
-7.28,-46.44909195063901
-2.03,-5.878857531394143
-6.18,-37.94866188184484
-5.16,-30.066444908962985
-5.2,-30.37555145691914
-4.56,-25.42984668962071
-6.24,-38.41232170377907
-2.15,-6.8061771752625955
-4.6,-25.738953237576865
-4.11,-21.952398025114015
-5.29,-31.071041189820477
-1.01,2.0033594414877145
-2.14,-6.728900538273562
-4.5,-24.96618686768649
-5.27,-30.916487915842396
-5.65,-33.85300012142584
-6.47,-40.18968435452694
-6.78,-42.58526010118712
-6.04,-36.86678896399832
-4.16,-22.338781210059203
-5.24,-30.68465800487529
-2.16,-6.883453812251636
-1.26,0.07144351676176797
-1.85,-4.487878065591463
-3.29,-15.61571379201291
-3.58,-17.85673626469501
-5.8,-35.0121496762614
-4.13,-22.10695129909209
-5.02,-28.984571991116454
-5.23,-30.607381367886255
-3.74,-19.093162456519615
-3.48,-17.083969894804625
-4.35,-23.807037312850916
-7.13,-45.289942395803436
-3.28,-15.53843715502387
-4.29,-23.343377490916694
-3.29,-15.61571379201291
-4.05,-21.488738203179786
-7.7,-49.6947107041786
-6.64,-41.50338718334058
-6.69,-41.889770368285774
-4.03,-21.33418492920171
-5.74,-34.54848985432718
-3.61,-18.088566175662116
-3.34,-16.0020969769581
-2.87,-12.370095038473321
